quality_score,best_similarity,margin,label,true_identity,predicted_identity
31.456560134887695,0.3729715,0.13389213,1,Zendaya,Zendaya
28.681640625,0.44091353,0.2190941,1,Zendaya,Zendaya
37.15431213378906,0.30990696,0.044638246,1,Zendaya,Zendaya
29.039522171020508,0.4410528,0.23143515,1,Elon_Musk,Elon_Musk
40.21957778930664,0.32905158,0.1459541,1,Elon_Musk,Elon_Musk
37.190643310546875,0.4136136,0.22354029,1,Elon_Musk,Elon_Musk
33.55287551879883,0.22834927,0.03987977,1,Zac_Efron,Zac_Efron
46.794219970703125,0.3014197,0.026881099,0,Zac_Efron,Christian_Bale
35.382225036621094,0.19398852,0.0037722737,0,Zac_Efron,Jimmy_Fallon
36.924373626708984,0.48273742,0.2585675,1,Krysten_Ritter,Krysten_Ritter
38.95807647705078,0.5698192,0.34887004,1,Krysten_Ritter,Krysten_Ritter
37.75678253173828,0.31601077,0.018951774,0,Krysten_Ritter,Amber_Heard
30.537654876708984,0.19712262,0.017713532,0,Chris_Evans,Selena_Gomez
27.22987174987793,0.18226457,0.0034143776,0,Chris_Evans,Pedro_Alonso
48.64665985107422,0.21394806,0.024400383,0,Chris_Evans,Henry_Cavill
35.57782745361328,0.44471675,0.23576796,1,Zoe_Saldana,Zoe_Saldana
44.15210723876953,0.3858773,0.14331242,1,Zoe_Saldana,Zoe_Saldana
34.77298355102539,0.34002763,0.18727481,1,Zoe_Saldana,Zoe_Saldana
40.70635223388672,0.3400374,0.016934782,0,Barbara_Palvin,Lindsey_Morgan
33.32973861694336,0.2806734,0.042635918,1,Barbara_Palvin,Barbara_Palvin
37.833473205566406,0.25046816,0.033723146,1,Barbara_Palvin,Barbara_Palvin
40.978355407714844,0.41467893,0.18154895,1,Cristiano_Ronaldo,Cristiano_Ronaldo
30.964582443237305,0.40600154,0.18725331,1,Cristiano_Ronaldo,Cristiano_Ronaldo
37.47163391113281,0.36148137,0.20204651,1,Cristiano_Ronaldo,Cristiano_Ronaldo
38.71127700805664,0.2840306,0.07997134,1,Anne_Hathaway,Anne_Hathaway
32.3787727355957,0.3888693,0.13161832,1,Anne_Hathaway,Anne_Hathaway
31.516033172607422,0.3584217,0.19655727,1,Anne_Hathaway,Anne_Hathaway
31.566070556640625,0.46224183,0.24277231,1,Madelaine_Petsch,Madelaine_Petsch
34.49195098876953,0.2739542,0.019953847,0,Madelaine_Petsch,Selena_Gomez
42.40955352783203,0.34135795,0.10016304,1,Madelaine_Petsch,Madelaine_Petsch
39.181419372558594,0.56140137,0.33990258,1,Josh_Radnor,Josh_Radnor
47.44574737548828,0.438169,0.23305352,1,Josh_Radnor,Josh_Radnor
43.66875076293945,0.3687961,0.09605694,1,Josh_Radnor,Josh_Radnor
40.73689651489258,0.5209075,0.3135767,1,Barack_Obama,Barack_Obama
39.36471176147461,0.530409,0.34552145,1,Barack_Obama,Barack_Obama
38.129608154296875,0.28865105,0.017241359,1,Barack_Obama,Barack_Obama
51.36634826660156,0.32568458,0.054037064,0,Robert_De_Niro,Dwayne_Johnson
48.29115295410156,0.36092582,0.15893665,1,Robert_De_Niro,Robert_De_Niro
34.85749435424805,0.33940223,0.12640452,1,Robert_De_Niro,Robert_De_Niro
23.295040130615234,0.3805675,0.18185447,1,Nadia_Hilker,Nadia_Hilker
36.23090362548828,0.25624034,0.007210195,1,Nadia_Hilker,Nadia_Hilker
22.43944549560547,0.36169857,0.11747891,1,Nadia_Hilker,Nadia_Hilker
35.436065673828125,0.5151878,0.2317658,1,Tom_Holland,Tom_Holland
39.1019401550293,0.5735947,0.3848083,1,Tom_Holland,Tom_Holland
22.432933807373047,0.39899978,0.21217534,1,Tom_Holland,Tom_Holland
42.17701721191406,0.2764057,0.039696813,1,Tom_Ellis,Tom_Ellis
45.30352783203125,0.2899893,0.0017656684,0,Tom_Ellis,Lionel_Messi
46.77511215209961,0.51917154,0.30329782,1,Tom_Ellis,Tom_Ellis
39.47467041015625,0.32561827,0.1510755,1,Natalie_Portman,Natalie_Portman
39.60161209106445,0.5302789,0.29907238,1,Natalie_Portman,Natalie_Portman
41.53217315673828,0.39024192,0.13194859,1,Natalie_Portman,Natalie_Portman
41.95061492919922,0.448502,0.28496552,1,Jeff_Bezos,Jeff_Bezos
36.62406921386719,0.59130484,0.39390093,1,Jeff_Bezos,Jeff_Bezos
37.37603759765625,0.5435024,0.37471882,1,Jeff_Bezos,Jeff_Bezos
48.52387237548828,0.37882668,0.03765565,0,Alycia_Dabnem_Carey,Amber_Heard
40.48760986328125,0.6075707,0.32078466,1,Alycia_Dabnem_Carey,Alycia_Dabnem_Carey
43.13300323486328,0.41583687,0.109451324,1,Alycia_Dabnem_Carey,Alycia_Dabnem_Carey
37.241458892822266,0.42152667,0.21541293,1,Mark_Zuckerberg,Mark_Zuckerberg
40.00642776489258,0.61289537,0.41917935,1,Mark_Zuckerberg,Mark_Zuckerberg
30.086273193359375,0.47478002,0.2764342,1,Mark_Zuckerberg,Mark_Zuckerberg
43.582176208496094,0.5212465,0.29383188,1,Tom_Hardy,Tom_Hardy
31.297874450683594,0.2873233,0.096691936,1,Tom_Hardy,Tom_Hardy
51.03595733642578,0.31270525,0.14949998,1,Tom_Hardy,Tom_Hardy
37.55622863769531,0.40456492,0.16246963,1,Ben_Affleck,Ben_Affleck
33.00406265258789,0.2965309,0.104038164,1,Ben_Affleck,Ben_Affleck
39.446998596191406,0.24363366,0.015895218,1,Ben_Affleck,Ben_Affleck
46.11039733886719,0.3427419,0.1847566,1,Stephen_Amell,Stephen_Amell
42.324981689453125,0.28644383,0.07228315,1,Stephen_Amell,Stephen_Amell
43.441898345947266,0.41897067,0.2142462,1,Stephen_Amell,Stephen_Amell
43.38682556152344,0.377959,0.1598429,1,Natalie_Dormer,Natalie_Dormer
39.094749450683594,0.48379198,0.25186214,1,Natalie_Dormer,Natalie_Dormer
42.061214447021484,0.3319764,0.040609658,1,Natalie_Dormer,Natalie_Dormer
29.928462982177734,0.46416965,0.17822811,1,Megan_Fox,Megan_Fox
36.42891311645508,0.43923548,0.13587359,1,Megan_Fox,Megan_Fox
32.00428771972656,0.44560677,0.22598274,1,Megan_Fox,Megan_Fox
29.507095336914062,0.52200806,0.35902882,1,Neil_Patrick_Harris,Neil_Patrick_Harris
30.70996856689453,0.48967308,0.27894112,1,Neil_Patrick_Harris,Neil_Patrick_Harris
37.634952545166016,0.45624465,0.26998618,1,Neil_Patrick_Harris,Neil_Patrick_Harris
44.5572624206543,0.24360445,0.0032517016,1,Avril_Lavigne,Avril_Lavigne
34.88102722167969,0.22183271,0.016051054,0,Avril_Lavigne,Morena_Baccarin
38.878021240234375,0.23752841,0.042683244,0,Avril_Lavigne,Amanda_Crew
43.416236877441406,0.3162688,0.06185159,1,Rebecca_Ferguson,Rebecca_Ferguson
42.223175048828125,0.27071282,0.032628313,1,Rebecca_Ferguson,Rebecca_Ferguson
