identity,image_name,det_score,scale_used
Zendaya,Screenshot 2026-06-21 154627.png,0.9995136260986328,1
Zendaya,Screenshot 2026-06-21 154849.png,0.9995867013931274,1
Zendaya,Screenshot 2026-06-21 154927.png,0.9994731545448303,1
Elon_Musk,Screenshot 2026-06-21 170357.png,0.9988352060317993,1
Elon_Musk,Screenshot 2026-06-21 170423.png,0.9989109039306641,1
Elon_Musk,Screenshot 2026-06-21 170337.png,0.9990026354789734,1
Zac_Efron,Screenshot 2026-06-21 163430.png,0.9994261860847473,1
Zac_Efron,Screenshot 2026-06-21 163522.png,0.9995735883712769,1
Zac_Efron,Screenshot 2026-06-21 163441.png,0.9793670773506165,1
Krysten_Ritter,Screenshot 2026-06-21 174509.png,0.9996269941329956,1
Krysten_Ritter,Screenshot 2026-06-21 174449.png,0.9989425539970398,1
Krysten_Ritter,Screenshot 2026-06-21 174458.png,0.9990474581718445,1
Chris_Evans,Screenshot 2026-06-21 151512.png,0.0,0
Chris_Evans,Screenshot 2026-06-21 151444.png,0.9994593858718872,1
Chris_Evans,Screenshot 2026-06-21 151527.png,0.9995261430740356,1
Zoe_Saldana,Screenshot 2026-06-21 163209.png,0.9989074468612671,1
Zoe_Saldana,Screenshot 2026-06-21 163141.png,0.9972869157791138,1
Zoe_Saldana,Screenshot 2026-06-21 163231.png,0.9995893836021423,1
Barbara_Palvin,Screenshot 2026-06-21 165710.png,0.9992491602897644,1
Barbara_Palvin,Screenshot 2026-06-21 165633.png,0.9949541091918945,1
Barbara_Palvin,Screenshot 2026-06-21 165627.png,0.9959129691123962,1
Cristiano_Ronaldo,Screenshot 2026-06-21 170235.png,0.9996337890625,1
Cristiano_Ronaldo,Screenshot 2026-06-21 170300.png,0.999674379825592,1
Cristiano_Ronaldo,Screenshot 2026-06-21 170229.png,0.9992672204971313,1
Anne_Hathaway,Screenshot 2026-06-21 151712.png,0.9990110397338867,1
Anne_Hathaway,Screenshot 2026-06-21 151705.png,0.9987319707870483,1
Anne_Hathaway,Screenshot 2026-06-21 151732.png,0.9990468621253967,1
Madelaine_Petsch,Screenshot 2026-06-21 173516.png,0.9996980428695679,1
